label,aspect,domain,range,skos,prefix,uri
foaf:name,Author,foaf:Person,xsd:string,,foaf,http://xmlns.com/foaf/0.1/
foaf:familyName,Author,foaf:Person,xsd:string,,foaf,http://xmlns.com/foaf/0.1/
foaf:givenName,Author,foaf:Person,xsd:string,,foaf,http://xmlns.com/foaf/0.1/
dcterms:creator,ScholarlyWork,litrev:ScholarlyWork,litrev:Author,,dcterms,http://purl.org/dc/terms/
dcterms:date,ScholarlyWork,litrev:ScholarlyWork,xsd:string,,dcterms,http://purl.org/dc/terms/
dcterms:created,ScholarlyWork,litrev:ScholarlyWork,xsd:string,,dcterms,http://purl.org/dc/terms/
dcterms:title,ScholarlyWork,litrev:ScholarlyWork,xsd:string,,dcterms,http://purl.org/dc/terms/
rm:researchMethod,ResearchMethod,litrev:ScholarlyWork,Thesaurus,MethodsThesaurus,rm,http://learn-web.com/thesauri/research_methods/
lo:outcome,LearningOutcome,litrev:ScholarlyWork,Thesaurus,OutcomesThesaurus,lo,http://learn-web.com/thesauri/learning_outcomes/
mp:supports,Claim,mp:Representation,mp:Representation,,mp,http://purl.org/mp/
mp:challenges,Claim,mp:Representation,mp:Representation,,mp,http://purl.org/mp/